,358_cause_recode,count,Year
0,5,2,2008
1,6,44,2008
2,7,3,2008
3,8,7,2008
4,9,3,2008
5,10,7747,2008
6,11,134,2008
7,13,449,2008
8,14,136,2008
9,18,3,2008
10,20,20,2008
11,21,3,2008
12,22,102,2008
13,23,35980,2008
14,24,1750,2008
15,27,1,2008
16,28,18,2008
17,29,15,2008
18,30,2,2008
19,31,3,2008
20,33,10,2008
21,35,11,2008
22,38,2,2008
23,39,2,2008
24,41,66,2008
25,42,178,2008
26,43,147,2008
27,47,7656,2008
28,49,3834,2008
29,50,848,2008
30,51,1115,2008
31,52,1795,2008
32,53,2753,2008
33,54,1076,2008
34,56,1022,2008
35,58,5,2008
36,60,6,2008
37,61,129,2008
38,62,28,2008
39,64,1,2008
40,65,19,2008
41,66,57,2008
42,67,396,2008
43,68,1010,2008
44,72,68,2008
45,73,1984,2008
46,74,3270,2008
47,75,2703,2008
48,77,13729,2008
49,78,11384,2008
50,79,1192,2008
51,81,43449,2008
52,82,9216,2008
53,83,718,2008
54,85,14206,2008
55,86,4045,2008
56,87,3351,2008
57,88,35285,2008
58,89,1190,2008
59,91,516,2008
60,92,3767,2008
61,93,158808,2008
62,94,452,2008
63,95,43,2008
64,96,1366,2008
65,98,8633,2008
66,99,2718,2008
67,101,2539,2008
68,102,48,2008
69,103,4961,2008
70,104,41077,2008
71,106,1338,2008
72,107,4014,2008
73,108,7682,2008
74,109,14377,2008
75,110,409,2008
76,111,22,2008
77,113,28504,2008
78,114,360,2008
79,115,291,2008
80,117,12910,2008
81,118,14053,2008
82,119,751,2008
83,120,263,2008
84,122,13500,2008
85,123,238,2008
86,124,2341,2008
87,125,39371,2008
88,127,1172,2008
89,129,20408,2008
90,130,59,2008
91,131,317,2008
92,132,10723,2008
93,134,6301,2008
94,135,10639,2008
95,136,123,2008
96,137,5331,2008
97,139,3,2008
98,140,23,2008
99,142,40,2008
100,143,894,2008
101,144,554,2008
102,145,12050,2008
103,146,926,2008
104,149,308,2008
105,150,851,2008
106,151,964,2008
107,152,2903,2008
108,153,2636,2008
109,154,843,2008
110,155,1384,2008
111,158,1788,2008
112,159,70649,2008
113,160,175,2008
114,161,242,2008
115,162,6,2008
116,163,526,2008
117,166,74,2008
118,167,2690,2008
119,168,216,2008
120,169,5034,2008
121,171,491,2008
122,172,5985,2008
123,173,11591,2008
124,175,92731,2008
125,176,1600,2008
126,178,5976,2008
127,179,2218,2008
128,180,462,2008
129,181,686,2008
130,182,142,2008
131,183,500,2008
132,184,387,2008
133,186,636,2008
134,187,679,2008
135,188,20489,2008
136,189,82453,2008
137,190,3703,2008
138,191,1399,2008
139,192,136,2008
140,193,1606,2008
141,194,25576,2008
142,195,51,2008
143,196,80,2008
144,199,28,2008
145,201,1511,2008
146,202,71,2008
147,203,691,2008
148,204,848,2008
149,206,16178,2008
150,207,32515,2008
151,208,9599,2008
152,209,2877,2008
153,211,134269,2008
154,212,4259,2008
155,214,58937,2008
